lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/GestureModule.m6bb91f77f610b541^a8003877f610b541^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/kumaran/Documents/Titanium%20Studio%20Workspace/TalkToSuresh/build/iphone/Classes/GestureModule.m0000000000000000^3005"CompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/GestureModule.o Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=33b0a3dc-ef4a-4a75-83c8-4324990614eb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/TalkToSuresh-generated-files.hmap" "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/TalkToSuresh-own-target-headers.hmap" "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/TalkToSuresh-all-target-headers.hmap" -iquote "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/TalkToSuresh-project-headers.hmap" "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/DerivedSources/i386" "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/DerivedSources" "-F/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5t/j1t6x8bx69z1j7qqd0n7sh600000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TalkToSuresh_Prefix-gunwoffntfegytextvlaqqlmudxc/TalkToSuresh_Prefix.pch -c "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/GestureModule.m" -o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/GestureModule.o"36"EBC82F55-EDF3-406E-A2F3-8E85D1230802-

CCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/ImageLoader.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s353433207.024007
e353433207.298582
r1
xCompileC
xbuild/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/ImageLoader.o
x/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/ImageLoader.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/ImageLoader.m83500677f610b541^586f4c77f610b541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/kumaran/Documents/Titanium%20Studio%20Workspace/TalkToSuresh/build/iphone/Classes/ImageLoader.m0000000000000000^2997"CompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/ImageLoader.o Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=33b0a3dc-ef4a-4a75-83c8-4324990614eb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/TalkToSuresh-generated-files.hmap" "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/TalkToSuresh-own-target-headers.hmap" "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/TalkToSuresh-all-target-headers.hmap" -iquote "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/TalkToSuresh-project-headers.hmap" "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/DerivedSources/i386" "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/DerivedSources" "-F/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5t/j1t6x8bx69z1j7qqd0n7sh600000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TalkToSuresh_Prefix-gunwoffntfegytextvlaqqlmudxc/TalkToSuresh_Prefix.pch -c "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/ImageLoader.m" -o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/ImageLoader.o"36"C0B58880-2C14-49D1-82F6-65DDA48710B1-

CCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/KrollBridge.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/KrollBridge.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
s353433201.555337
e353433201.950950
r1
xCompileC
xbuild/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/KrollBridge.o
x/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/KrollBridge.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
o/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/KrollBridge.mm: In function 'KrollBridge* +[KrollBridge krollBridgeForThreadName:](objc_object*, objc_selector*, NSString*)':
o/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/KrollBridge.mm:903: warning: 'KrollContext' may not respond to '-threadName'
o/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/KrollBridge.mm:903: warning: (Messages without a matching method signature
o/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/KrollBridge.mm:903: warning: will be assumed to return 'id' and accept
o/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/KrollBridge.mm:903: warning: '...' as arguments.)
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/KrollBridge.mmb5548e71f610b541^9b70f371f610b541^-533"/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/KrollBridge.mm: In function 'KrollBridge* +[KrollBridge krollBridgeForThreadName:](objc_object*, objc_selector*, NSString*)':/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/KrollBridge.mm:903: warning: 'KrollContext' may not respond to '-threadName'/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/KrollBridge.mm:903: warning: (Messages without a matching method signature2(21%IDEActivityLogMessage2@47"'KrollContext' may not respond to '-threadName'-353433201#211#162#-1#-23%DVTTextDocumentLocation3@119"file://localhost/Users/kumaran/Documents/Titanium%20Studio%20Workspace/TalkToSuresh/build/iphone/Classes/KrollBridge.mm0000000000000000^902#18446744073709551615#902#18446744073709551615#18446744073709551615#0#26"'*' may not respond to '*'--2@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)-353433201#373#160#-0#-3@119"file://localhost/Users/kumaran/Documents/Titanium%20Studio%20Workspace/TalkToSuresh/build/iphone/Classes/KrollBridge.mm0000000000000000^902#18446744073709551615#902#18446744073709551615#18446744073709551615#0#19"LLVM GCC 4.2 Notice--0#0#0#-19%DVTDocumentLocation4@119"file://localhost/Users/kumaran/Documents/Titanium%20Studio%20Workspace/TalkToSuresh/build/iphone/Classes/KrollBridge.mm0000000000000000^3022"CompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/KrollBridge.o Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42    cd "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=33b0a3dc-ef4a-4a75-83c8-4324990614eb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/TalkToSuresh-generated-files.hmap" "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/TalkToSuresh-own-target-headers.hmap" "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/TalkToSuresh-all-target-headers.hmap" -iquote "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/TalkToSuresh-project-headers.hmap" "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/DerivedSources/i386" "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/DerivedSources" "-F/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5t/j1t6x8bx69z1j7qqd0n7sh600000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TalkToSuresh_Prefix-evmpkxsdryrtjhdctdpqjmoqdasm/TalkToSuresh_Prefix.pch -c "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/KrollBridge.mm" -o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/KrollBridge.o"36"45E01803-55ED-4E66-AB7F-96297EDADE97-

CCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/KrollCallback.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/KrollCallback.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s353433201.699649
e353433201.845886
r1
xCompileC
xbuild/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/KrollCallback.o
x/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/KrollCallback.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/KrollCallback.mc348b371f610b541^118bd871f610b541^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/kumaran/Documents/Titanium%20Studio%20Workspace/TalkToSuresh/build/iphone/Classes/KrollCallback.m0000000000000000^3005"CompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/KrollCallback.o Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=33b0a3dc-ef4a-4a75-83c8-4324990614eb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/TalkToSuresh-generated-files.hmap" "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/TalkToSuresh-own-target-headers.hmap" "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/TalkToSuresh-all-target-headers.hmap" -iquote "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/TalkToSuresh-project-headers.hmap" "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/DerivedSources/i386" "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/DerivedSources" "-F/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5t/j1t6x8bx69z1j7qqd0n7sh600000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TalkToSuresh_Prefix-gunwoffntfegytextvlaqqlmudxc/TalkToSuresh_Prefix.pch -c "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/KrollCallback.m" -o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/KrollCallback.o"36"721D4C01-9382-4B6A-9CB9-A3DA41AA3C04-

CCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/KrollContext.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/KrollContext.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
s353433201.811515
e353433202.176149
r1
xCompileC
xbuild/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/KrollContext.o
x/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/KrollContext.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/KrollContext.mmc6fdcf71f610b541^40172d72f610b541^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/kumaran/Documents/Titanium%20Studio%20Workspace/TalkToSuresh/build/iphone/Classes/KrollContext.mm0000000000000000^3026"CompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/KrollContext.o Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42    cd "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=33b0a3dc-ef4a-4a75-83c8-4324990614eb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/TalkToSuresh-generated-files.hmap" "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/TalkToSuresh-own-target-headers.hmap" "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/TalkToSuresh-all-target-headers.hmap" -iquote "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/TalkToSuresh-project-headers.hmap" "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/DerivedSources/i386" "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/DerivedSources" "-F/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5t/j1t6x8bx69z1j7qqd0n7sh600000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TalkToSuresh_Prefix-evmpkxsdryrtjhdctdpqjmoqdasm/TalkToSuresh_Prefix.pch -c "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/KrollContext.mm" -o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/KrollContext.o"36"ED7CA413-8965-42B6-AC0B-3364F45E4355-

CCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/KrollMethod.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s353433201.847303
e353433202.015942
r1
xCompileC
xbuild/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/KrollMethod.o
x/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/KrollMethod.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/KrollMethod.m: In function '-[KrollMethod updateJSObjectWithValue:forKey:]':
